building_name,month,rmse,mape
resstock-amy2018-2021-release-1-481052,2,0.6139946,2.3980432
resstock-amy2018-2021-release-1-481052,1,0.6273083,2.5340474
resstock-amy2018-2021-release-1-481052,5,0.93912846,3.6785305
resstock-amy2018-2021-release-1-481052,3,0.67983663,2.6624327
resstock-amy2018-2021-release-1-485614,9,0.6090729,2.0210814
resstock-amy2018-2021-release-1-485614,6,0.5627498,1.9657403
resstock-amy2018-2021-release-1-485614,11,0.5486387,1.931592
resstock-amy2018-2021-release-1-485614,12,0.723514,2.509667
resstock-amy2018-2021-release-1-485614,10,0.8188322,3.3338733
resstock-amy2018-2021-release-1-485614,8,0.54996663,1.8437241
resstock-amy2018-2021-release-1-485614,4,0.5921095,2.3986967
resstock-amy2018-2021-release-1-485614,5,1.0780659,4.3893843
resstock-amy2018-2021-release-1-485614,3,0.38626546,1.4538183
resstock-amy2018-2021-release-1-485614,2,0.5990803,2.3122873
resstock-amy2018-2021-release-1-485614,1,0.65694463,2.4795163
resstock-amy2018-2021-release-1-485614,7,0.5897532,2.130457
resstock-amy2018-2021-release-1-498771,3,0.95054454,3.5541792
resstock-amy2018-2021-release-1-498771,9,0.7302431,2.802006
resstock-amy2018-2021-release-1-498771,8,0.6004358,2.079586
resstock-amy2018-2021-release-1-498771,2,0.6343673,2.7980275
resstock-amy2018-2021-release-1-498771,7,0.635186,2.2563145
resstock-amy2018-2021-release-1-498771,12,0.6291101,2.5000126
resstock-amy2018-2021-release-1-498771,5,1.0247674,4.3971276
resstock-amy2018-2021-release-1-498771,4,0.79056513,3.3529985
resstock-amy2018-2021-release-1-498771,1,0.6045852,2.3898678
resstock-amy2018-2021-release-1-498771,10,0.86608565,3.4169881
resstock-amy2018-2021-release-1-498771,6,1.1439369,4.3219633
resstock-amy2018-2021-release-1-498771,11,0.61599433,2.4741175
resstock-amy2018-2021-release-1-508889,11,0.90012944,3.4222872
resstock-amy2018-2021-release-1-508889,10,0.67048126,2.6615872
resstock-amy2018-2021-release-1-508889,9,0.9648809,3.738416
resstock-amy2018-2021-release-1-508889,8,1.2146988,4.4043484
resstock-amy2018-2021-release-1-508889,12,0.77010363,3.2487195
resstock-amy2018-2021-release-1-508889,6,0.75230986,3.0688467
resstock-amy2018-2021-release-1-508889,5,0.82417095,3.4916518
resstock-amy2018-2021-release-1-508889,4,0.74410594,3.0994985
resstock-amy2018-2021-release-1-508889,3,0.6008866,2.3454702
resstock-amy2018-2021-release-1-508889,1,0.93195635,3.7924285
resstock-amy2018-2021-release-1-508889,7,1.1217402,3.977367
resstock-amy2018-2021-release-1-508889,2,0.6466383,2.3922853
resstock-amy2018-2021-release-1-525859,12,1.1991866,5.2690935
resstock-amy2018-2021-release-1-525859,11,1.2358843,5.402792
resstock-amy2018-2021-release-1-525859,10,1.3840873,5.445979
resstock-amy2018-2021-release-1-525859,9,1.2841867,4.642002
resstock-amy2018-2021-release-1-525859,8,0.53333354,1.6192081
resstock-amy2018-2021-release-1-525859,6,0.7562158,2.4002187
resstock-amy2018-2021-release-1-525859,5,1.3679771,4.79741
resstock-amy2018-2021-release-1-525859,4,0.74859697,2.994125
resstock-amy2018-2021-release-1-525859,3,0.6568062,2.426614
resstock-amy2018-2021-release-1-525859,2,0.6141769,2.373705
resstock-amy2018-2021-release-1-525859,7,0.45516726,1.4471862
resstock-amy2018-2021-release-1-525859,1,0.5965153,2.2389703
resstock-amy2018-2021-release-1-538628,12,0.45877206,1.6439134
resstock-amy2018-2021-release-1-538628,11,0.6553388,2.5702128
resstock-amy2018-2021-release-1-538628,9,1.0739443,4.0507116
resstock-amy2018-2021-release-1-538628,8,1.1265954,3.9316013
resstock-amy2018-2021-release-1-538628,10,0.95573205,3.6623645
resstock-amy2018-2021-release-1-538628,6,0.75547874,2.662848
resstock-amy2018-2021-release-1-538628,7,1.1368439,3.9568896
resstock-amy2018-2021-release-1-538628,1,0.48527896,1.688936
resstock-amy2018-2021-release-1-538628,4,0.65016377,2.3662436
resstock-amy2018-2021-release-1-538628,3,0.56133884,2.118282
resstock-amy2018-2021-release-1-538628,5,0.95326716,3.321441
resstock-amy2018-2021-release-1-538628,2,0.48469552,1.8116642
resstock-amy2018-2021-release-1-546814,1,1.147462,5.1967983
resstock-amy2018-2021-release-1-546814,2,1.2342007,5.881556
resstock-amy2018-2021-release-1-546814,3,1.3096514,6.1601596
resstock-amy2018-2021-release-1-546814,5,1.4957056,6.4112616
resstock-amy2018-2021-release-1-546814,6,1.3098526,5.253652
resstock-amy2018-2021-release-1-546814,7,0.75804055,2.491817
resstock-amy2018-2021-release-1-546814,8,0.8676044,2.9883606
resstock-amy2018-2021-release-1-546814,9,1.2552174,4.936672
resstock-amy2018-2021-release-1-546814,10,1.3423241,6.044027
resstock-amy2018-2021-release-1-546814,4,1.4634571,6.8621855
resstock-amy2018-2021-release-1-546814,12,0.83610195,3.2552853
resstock-amy2018-2021-release-1-546814,11,0.92898387,3.6426568
resstock-amy2018-2021-release-1-5634,1,0.87910837,3.8716893
resstock-amy2018-2021-release-1-5634,2,0.8321831,3.6366422
resstock-amy2018-2021-release-1-5634,3,1.0056493,4.5645523
resstock-amy2018-2021-release-1-5634,4,0.9573103,4.2032323
resstock-amy2018-2021-release-1-5634,5,0.89145136,4.465381
resstock-amy2018-2021-release-1-5634,6,0.65827423,2.7555523
resstock-amy2018-2021-release-1-5634,7,0.45722976,1.733831
resstock-amy2018-2021-release-1-5634,8,0.786971,2.9104693
resstock-amy2018-2021-release-1-5634,9,0.8023435,3.6138356
resstock-amy2018-2021-release-1-5634,10,0.6874653,3.0121846
resstock-amy2018-2021-release-1-5634,11,0.794407,3.4523258
resstock-amy2018-2021-release-1-5634,12,0.86448044,3.976348
resstock-amy2018-2021-release-1-75252,2,1.0239563,4.2790217
resstock-amy2018-2021-release-1-75252,3,0.63556254,2.8366654
resstock-amy2018-2021-release-1-75252,4,0.5790388,2.3778832
resstock-amy2018-2021-release-1-75252,5,0.8042936,3.0279858
resstock-amy2018-2021-release-1-75252,6,0.5029697,1.6830295
resstock-amy2018-2021-release-1-75252,7,0.670264,2.4239814
resstock-amy2018-2021-release-1-75252,8,0.6210715,2.0899098
resstock-amy2018-2021-release-1-75252,9,0.77706665,2.747825
resstock-amy2018-2021-release-1-75252,1,1.2104192,5.6315494
resstock-amy2018-2021-release-1-75252,10,0.78344196,2.8274257
resstock-amy2018-2021-release-1-75252,12,1.2995336,5.9194474
resstock-amy2018-2021-release-1-75252,11,1.2357025,5.326974
resstock-amy2018-2021-release-1-76701,10,0.52369523,2.4302926
resstock-amy2018-2021-release-1-76701,9,0.505601,2.3005314
resstock-amy2018-2021-release-1-76701,8,0.8513645,4.156046
resstock-amy2018-2021-release-1-76701,7,0.43103305,1.8617839
resstock-amy2018-2021-release-1-76701,6,0.8365406,4.021694
resstock-amy2018-2021-release-1-76701,5,0.43458635,1.9393226
resstock-amy2018-2021-release-1-76701,4,0.3202085,1.4846511
resstock-amy2018-2021-release-1-76701,3,0.35648626,1.6078572
resstock-amy2018-2021-release-1-76701,2,0.30664527,1.3726578
resstock-amy2018-2021-release-1-76701,1,0.41145998,1.8472849
resstock-amy2018-2021-release-1-76701,12,2.3209977,9.7606
resstock-amy2018-2021-release-1-76701,11,0.43613833,2.1733894
resstock-amy2018-2021-release-1-79194,12,0.84142065,3.2758174
resstock-amy2018-2021-release-1-79194,11,0.8475587,3.308978
resstock-amy2018-2021-release-1-79194,10,0.89212155,3.4261973
resstock-amy2018-2021-release-1-79194,9,0.9446624,3.1253796
resstock-amy2018-2021-release-1-79194,8,0.84789795,2.5619094
resstock-amy2018-2021-release-1-79194,7,0.67917806,2.1862361
resstock-amy2018-2021-release-1-79194,6,1.3744037,4.3344417
resstock-amy2018-2021-release-1-79194,5,1.5633607,5.6794996
resstock-amy2018-2021-release-1-79194,4,1.1239388,4.4748335
resstock-amy2018-2021-release-1-79194,2,0.73604536,2.8471758
resstock-amy2018-2021-release-1-79194,3,0.8093733,3.181478
resstock-amy2018-2021-release-1-79194,1,0.8025721,3.0768957
resstock-amy2018-2021-release-1-88386,2,0.70048875,2.697263
resstock-amy2018-2021-release-1-88386,3,0.7637946,2.748184
resstock-amy2018-2021-release-1-88386,4,0.6756182,2.5139034
resstock-amy2018-2021-release-1-88386,5,0.7870418,3.0190313
resstock-amy2018-2021-release-1-88386,6,0.7274203,2.7489996
resstock-amy2018-2021-release-1-88386,8,0.62495774,2.2671435
resstock-amy2018-2021-release-1-88386,9,0.75654143,2.8425753
resstock-amy2018-2021-release-1-88386,10,0.78729963,2.7865615
resstock-amy2018-2021-release-1-88386,11,0.70281637,2.5780487
resstock-amy2018-2021-release-1-88386,12,0.9046264,3.4765327
resstock-amy2018-2021-release-1-88386,1,0.6780026,2.5640218
resstock-amy2018-2021-release-1-88386,7,0.64210576,2.4462705
