Electricity Pricing [$/kWh],6h Prediction Electricity Pricing [$/kWh],12h Prediction Electricity Pricing [$/kWh],24h Prediction Electricity Pricing [$/kWh]
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.06605,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.06605,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.06605,0.03025,0.03025,0.06605
0.03025,0.03025,0.03025,0.03025
0.03025,0.03025,0.03025,0.03025
